Timestamp,Strain_1,Strain_2,Strain_3,Strain_4,Strain_5,Strain_6,Strain_7,Strain_8,Strain_9,Strain_10,Force_1_X,Force_1_Y,Force_1_Z,Force_2_X,Force_2_Y,Force_2_Z,Force_3_X,Force_3_Y,Force_3_Z,Force_4_X,Force_4_Y,Force_4_Z,Force_5_X,Force_5_Y,Force_5_Z,Force_6_X,Force_6_Y,Force_6_Z,Force_7_X,Force_7_Y,Force_7_Z,Force_8_X,Force_8_Y,Force_8_Z,Force_9_X,Force_9_Y,Force_9_Z,Force_10_X,Force_10_Y,Force_10_Z,Force_11_X,Force_11_Y,Force_11_Z,Force_12_X,Force_12_Y,Force_12_Z,Force_13_X,Force_13_Y,Force_13_Z,Force_14_X,Force_14_Y,Force_14_Z,Tribo_1,Tribo_2,Tribo_3,Tribo_4,Tribo_5,Tribo_6,Tribo_7,Tribo_8
0.6666666666666666,11.115519566873616,41.43851296037593,14.039834248792348,74.01821894129792,-18.252752610048052,3.9004633372600024,0.0,0.0,18.615934980565022,23.21547819137874,0.19580310824252614,-0.13196345506884918,0.15193187816489256,-0.10618557489597552,-0.05744239870814344,0.10684259838824789,0.4483099802318221,0.39361406694886886,0.3535968116289927,-1.6367992155083644,-1.6383615212786191,-1.3923557814065342,-0.033634102452137105,-0.04543841728443954,0.028079214890694756,-0.067857763718389,0.026772176507839033,0.12883647711781923,-0.002644902840974729,-0.04094956536700849,0.10438505123672054,4.28573777778486,-4.978158336437125,-6.559037758256509,0.6159926761667984,-0.5224519323675536,-0.4024566526278605,-0.08797157385327822,0.12025413695691849,0.21770746989256676,1.2499530398626535,-0.7167284195109316,-1.3784695519931591,-0.1504919446120403,0.18680325959088093,-0.0979309652854866,0.15570932906467283,-0.07479588239874613,-0.0975868816210721,0.28145377841303026,0.18630611830992463,0.0016878818111565432,15.735332333333746,1.0733892000080745,17.346151333334255,-6.8486555000004365,12.138598000001926,-15.848983333342984,6.625049133333382,21.042921333335908
0.7,11.5048440600186,44.97453651755446,15.205416681462907,84.93481122453025,-19.901488172005042,6.210526180564475,0.0,0.0,20.1807640620738,25.848218305028613,0.18672504812571197,-0.11507240801266716,0.12618728760771844,-0.09486624973342499,-0.07326646368106034,0.11700468254786123,0.3554791489178376,0.3021010740502245,0.2526264609176312,-1.667209066650442,-1.6687919626815768,-1.4052087315087598,-0.0422412391571823,-0.05539610122430103,0.028547980574838906,-0.08221335071954235,0.008809745438270154,0.13691008515997344,-0.006372371851395755,-0.0472998345398069,0.1526715788936328,4.359932229333402,-5.153811136535651,-7.1306915080438324,0.6560889175417189,-0.5414069017361721,-0.3893993612932096,-0.12444128204216805,0.16042863719578196,0.2752721119468105,1.2718526591750874,-0.7717991066434216,-1.4183435909055742,-0.14263832102976146,0.17737028435594115,-0.09201101636512952,0.15797188802771608,-0.08473643320520995,-0.12700945719268464,0.2880002242454762,0.1622720443020817,0.019170449712653435,11.299671000000991,15.823574999965095,11.580549000001556,-13.934353999991401,2.3712094000019017,-4.153195399988298,6.730482999999972,14.715957999997551
0.7333333333333333,11.827091815507822,48.16199497065504,15.913218229052356,85.17491083575787,-21.63090040086461,8.612314428669102,0.0,0.0,21.025807094338507,28.124327062561918,0.1762068388503114,-0.09697074102915844,0.10428369323431283,-0.08326327344369236,-0.08099628068329605,0.12470523139796044,0.30814796063503014,0.2560762737753766,0.2015559170556976,-1.6531152924928312,-1.654560794791148,-1.3710906482307075,-0.05143100335505788,-0.06552673863599037,0.03365562545798176,-0.09272053262343612,-0.015455192892950522,0.14393688464012908,-0.01612135992196011,-0.058137136061836216,0.21751335647185005,4.381644224044335,-5.2871148946663125,-7.633434473452088,0.7057629442018729,-0.5615917644160462,-0.37441133878994187,-0.17033665093778513,0.21110032952362312,0.3495503293931843,1.3012348251580852,-0.8291045279775784,-1.4623971495382293,-0.13843748625878927,0.17565731433956625,-0.08800939043701005,0.15161743197136412,-0.10293517837883144,-0.15815306178749824,0.290867250509375,0.13815666318283013,0.04600252405580102,10.993851333333813,64.79365866666274,10.377299333333713,-49.44840233332515,-2.017484766665591,-18.762536666663912,6.717825133333353,13.35825766666808
0.7666666666666666,12.0188709857278,50.46741769033018,15.965348817668888,85.68780931053995,-23.62908467424941,10.667264780682206,0.0,0.0,21.046274332301934,29.264685138481767,0.16302918892728469,-0.07902724776550576,0.08468996275475245,-0.07146148400898912,-0.09030427002762077,0.1387615510446133,0.3581905181211303,0.3065538835474149,0.25092981149131804,-1.625788590960487,-1.6270585478706932,-1.3194970284224365,-0.06150505441489615,-0.07687201310472729,0.04299169865312469,-0.11402191782400514,-0.04923098628151337,0.166542484357304,-0.02835446813073979,-0.06996315305420193,0.30171811235561274,4.321151167987697,-5.34526005851574,-8.066763670330026,0.7418401494182869,-0.561189254835405,-0.3246313878304331,-0.2264855816912176,0.27390846615184644,0.4450722848781524,1.322020438437547,-0.8962381907479539,-1.488787613985713,-0.1316267515682634,0.1712532160311672,-0.07689841923666181,0.15351632136799948,-0.11950428560750949,-0.17843318658235488,0.2966767488231256,0.11705468355661378,0.07282384063073374,7.389381466666937,95.82144333333045,6.1964946666671965,-82.57898266666744,-3.3863104333327776,-11.453132000003375,6.667168333333344,15.19258833333217
0.8,11.83390733217534,52.06415883219712,15.481524388004166,90.65699840082115,-25.830692201255527,12.18399599906484,0.0,0.0,20.75416915276369,29.955055626167578,0.1470843034251524,-0.05583555148032092,0.061972250115140695,-0.05131201702584744,-0.10393647094130054,0.16194304986656938,0.34525884519129607,0.2938528260892537,0.2413383762716589,-1.6153144989638941,-1.6164425177291077,-1.2838073334426572,-0.07031655138611227,-0.08903214708876021,0.05730211231505717,-0.1352846073864434,-0.08150072835587532,0.19061099378725496,-0.03825725402995892,-0.08281505920086203,0.40394628244655545,4.215082770651819,-5.354530689434192,-8.428844670780782,0.7875590092455488,-0.5621626016067295,-0.26927724259805147,-0.2907881373486538,0.34540189323260695,0.5537810253838518,1.3184768820062922,-0.981567655610646,-1.4942484873313109,-0.12092527910850828,0.16494878147540293,-0.061781779580480166,0.1544969670795492,-0.13692830019514082,-0.1957073509068348,0.2912109855580961,0.09322412612020513,0.11270744579466964,6.481761000000041,80.99823000001392,2.9469426000002317,-38.591408000017786,-0.6328229300014565,-7.9417349999979825,6.64654730000008,6.123438400004321
0.8333333333333334,11.397960331671445,53.58162642088967,14.501394197670443,86.31746273022708,-28.259775323736505,13.415912864947897,0.0,0.0,20.331669375071222,30.67678740324383,0.1304432467130616,-0.030606424103124103,0.041375138262334306,-0.02864065201124197,-0.12351100227899085,0.1950987499669596,0.3138910242808269,0.26300585931653475,0.21692382351895473,-1.5764900513593365,-1.5774798111483603,-1.2142017464022294,-0.0775591345361728,-0.0981526026099499,0.07044473349173101,-0.15161857839552823,-0.10964504410927041,0.2124777601456826,-0.04513012860503872,-0.09652762862182576,0.4887355319270716,4.098034058586173,-5.352970446942144,-8.774296854360127,0.8616753583030643,-0.5958022630104449,-0.24934357575800264,-0.37691623468498214,0.43868959403476226,0.6866697837671359,1.3193105293974337,-1.0679730212207323,-1.5016880192125197,-0.11222204190012045,0.15722178531061512,-0.046019502840862814,0.15037987765602015,-0.15842019356504436,-0.21036444360374904,0.2866232714659446,0.06638481556831204,0.15864035031709492,4.988631700000496,72.61589133331506,2.556345833332746,-36.05282399997625,0.12124518666841869,-14.721850999994965,6.678468999999967,0.4006424266690332
0.8666666666666667,11.211817560546569,53.07058519633748,15.023561259277459,92.62007824946308,-31.296178158976122,14.552198120537897,0.0,0.0,19.878837357718876,30.946790852030627,0.1091330121428211,-0.004181533872357342,0.02333982502706806,-0.0013677978938110367,-0.1402965264069259,0.23120838037603783,0.2701591577711985,0.21891687064331924,0.1838578747139772,-1.4066739347950883,-1.4075866305617935,-1.009530553128757,-0.08248276924713321,-0.10366380755732439,0.08537627780787811,-0.15184452766399628,-0.13978600025284593,0.22380230762668704,-0.05197613018390278,-0.11049843442162897,0.5471571702529587,4.00765421455307,-5.369942785137452,-9.041931853953832,0.9566284024743276,-0.6608233089951197,-0.2741914938263113,-0.4591494898794422,0.5273454662353358,0.8133709920353756,1.3294525602356941,-1.1529294821739713,-1.5113904248397256,-0.09620483746312175,0.14331015676030076,-0.01826908433169398,0.14863767874800088,-0.17692324981096785,-0.21351742673609383,0.2772202916949817,0.03239831840751931,0.21623858603692234,7.304164166663739,115.62743333332767,4.69692726666483,-72.92099000000884,0.4030209499977305,-15.570899666670497,6.601804933333593,-0.10929209333509445
0.9,10.927709122903172,51.19370531757087,16.04222891415966,99.67149117484315,-35.246175850612524,15.418883088287128,0.0,0.0,18.886518197665254,30.848713160699308,0.08225930947931495,0.027186121432577964,0.011737330461042996,0.026219661202147627,-0.14991545351124175,0.2703991950574355,0.21933268099696346,0.1671083965492664,0.1536526128905077,-1.2066135498903419,-1.2073051181915313,-0.7688386263184126,-0.08480836410873353,-0.10494269051841412,0.10605379233313471,-0.15053116186881207,-0.16268796654968262,0.24574699371812894,-0.06160691893525398,-0.12210717036998008,0.6164580369495626,3.9318669160241035,-5.391491725865488,-9.241460249290908,1.1092626814523032,-0.7930712448364191,-0.37082842330294846,-0.529943722409016,0.6124427374485498,0.9373956356371677,1.3494965980660527,-1.2302162955974631,-1.5231042011344116,-0.06412698567101535,0.13201990329981428,0.029088305981379937,0.14942041108181384,-0.19330835426046525,-0.19844379994941,0.24697519382891542,-0.019323294392038025,0.3042208011730909,8.713242000000601,62.95774000001036,5.3055735000004685,-15.81657300000972,4.890442399999792,-12.545540999998863,6.553051000000027,1.6079198999995212
0.9333333333333333,10.680375726768972,48.93016070719942,17.388754980149024,108.42159332294868,-39.18612103599612,15.887723871070243,0.0,0.0,17.83009060495972,31.225935946719435,0.0569834176370195,0.05493945172486705,0.007538567876773937,0.04886068385054238,-0.16057981231630458,0.3146245657622152,0.12188853678355152,0.06808547870894854,0.08052033612228764,-0.998042056107161,-0.9988265547949932,-0.5196318443537274,-0.08973705078976411,-0.10675452533545911,0.13147998047232554,-0.15266659671371102,-0.19129859727338464,0.2744619578493175,-0.0737704155676562,-0.13700938929000847,0.6910005893361205,3.8666659344251517,-5.390429676679158,-9.397454841134063,1.2423198818989925,-0.8952753940759611,-0.4360373203472202,-0.5893563091630994,0.6886338883860904,1.046896766033093,1.3598304923089202,-1.3131916139542745,-1.52713756595407,-0.024500666998671185,0.1255970089838693,0.08375608828888076,0.1530174037521289,-0.20995012086851736,-0.1749632204472582,0.23047852669438304,-0.05878237409871328,0.38438348305322706,4.912989166667825,66.54874399998097,2.6076760000010766,-8.794709999989056,3.694572700001727,-17.58543799999905,6.549025399999981,2.4028487333361928
0.9666666666666667,10.427763272985946,46.4387184814542,18.78335653764492,113.70655732219873,-42.86962378128768,15.963049026104072,0.0,0.0,16.529261585133362,32.02719782521022,0.045017936484823266,0.06750184202200446,0.02759671022825895,0.07080849015570193,-0.1616900467381592,0.35913340236546804,0.06558495670996103,0.008633950839083119,0.05522618276771439,-0.8460625332018126,-0.8466747478762573,-0.32320139060329794,-0.09074672927586205,-0.10746816926952377,0.16208956383462708,-0.15106221807112236,-0.22324304402062178,0.30920700835151843,-0.07842132612414864,-0.15187740719471932,0.7743740840677288,3.8061183061053643,-5.383195639165993,-9.520989136557782,1.4006139308885879,-1.0202613546417907,-0.519153324143565,-0.6304407115923201,0.7545176689420748,1.141603882704053,1.3521745064585564,-1.4027662993570045,-1.4993952317914412,0.033017516010059846,0.11729442200307706,0.15900009462141163,0.1604117638594708,-0.22236592203273053,-0.13634365728858727,0.21399775102717028,-0.09480448312332374,0.4643338926756223,4.190237666665565,114.97936666665548,1.7719672666654545,-38.44240466665824,1.0242755666672128,-18.3817506666646,6.530250533333246,-6.667753833333202
1.0,10.378715413185386,45.529920378020805,20.916768577823916,117.12980559763122,-45.43904544173383,15.954912538414442,0.0,0.0,15.895790803528964,33.95779371794689,0.0383403261363694,0.0751130581634825,0.0480345745426829,0.0860232795086456,-0.16570070383379,0.4012718740140656,0.0784039553718541,0.0192911016191416,0.096258687905069,-0.8366992008994152,-0.8370398664772537,-0.2783876964277948,-0.0950522124369211,-0.1088984775657486,0.1900968855129166,-0.1472835309568808,-0.2568940094338421,0.3395391881607905,-0.0848285091683622,-0.1698109865237235,0.8522745723607468,3.7513241862064746,-5.376293229691408,-9.629960295784832,1.5431518816196756,-1.1168691269427151,-0.5756906386753593,-0.6581707160794403,0.7964494830501163,1.214152746663908,1.3582868199720226,-1.4820760039749714,-1.4843830111040164,0.0977494471295775,0.1068977387518546,0.2487965436995862,0.1665645837835875,-0.2345257400002277,-0.1006344427264182,0.1885991642199802,-0.1329035738008355,0.5471690479805369,5.6953673,111.81768,2.3367355,-43.25661,15.126762,-22.737877,6.57355,-6.7987585
1.0333333333333332,10.360359025844044,45.48496632842078,23.05003905919074,118.94350570555874,-47.46404201011686,15.564339631666545,0.0,0.0,15.488231220483515,36.43253889961327,0.03183416699146499,0.08276333307161715,0.07459813090221044,0.09864583004312025,-0.1659802731242718,0.4429293784652392,0.06353628258803405,0.002504588099578527,0.11579149811153601,-0.8091044926247881,-0.8092172056963863,-0.21424362962012589,-0.09834670601254722,-0.10817110991394481,0.21901625888217022,-0.13802283620776903,-0.2876602919101493,0.3666268587689883,-0.0883804645513014,-0.18948814598702324,0.9232353377177288,3.699387816972409,-5.35879030125974,-9.718031119604749,1.6357708120240189,-1.216810477608817,-0.6392600929373933,-0.6634619728460124,0.8121605883385579,1.265101271178579,1.3621948738466965,-1.5524057348373155,-1.469710159742843,0.15986097866018642,0.0917851708404078,0.34154135484157033,0.1767150283349708,-0.24602262753631385,-0.05767548154198954,0.16507141638905087,-0.18707798709415008,0.6448792085571601,3.9418086666655334,96.2221633333315,-0.44613754666712696,-21.570981000001474,9.69290233333946,-19.276043999998528,6.549594800000021,-11.769638666668051
1.0666666666666667,9.90711809602982,44.16896962007142,23.008462558425116,117.93449181685298,-51.25083020698576,12.555540923656885,0.0,0.0,13.16096677577325,37.22711900958977,0.011963377884506965,0.10204474213322422,0.1306649435499623,0.11397269022954257,-0.1596181761154906,0.5214975741905845,0.043025787025035796,-0.02289588929606651,0.16653648697287213,-0.7628076541790293,-0.7622649421067316,-0.09698106558974419,-0.09205032545969896,-0.0950489385770424,0.2732227383980569,-0.1178481600446587,-0.31353245864314205,0.4182098240762718,-0.08999230605534732,-0.20269486031788755,0.9929360603860026,3.6565358374557535,-5.3515001238217845,-9.761621725168798,1.7857367999396607,-1.393925189691147,-0.7824413600435427,-0.6387641180266831,0.8208133779956608,1.319323536296906,1.3663879066861635,-1.6102838405209807,-1.4218292853051486,0.2279502415041569,0.08918945139852667,0.45661804061901523,0.19572967104816896,-0.24998922277391436,0.03757294689746787,0.14265461497403953,-0.23507372109268496,0.7684972780976129,5.293734166666649,117.3974433333284,1.683118966666343,-38.64033199999281,4.44361733333386,-20.060967666667104,6.517702000000018,-9.388908000000432
1.1,9.58194917455069,44.54066570120366,23.065174110038647,117.20778079464152,-54.417170426235465,9.689298302253654,0.0,0.0,11.095044295001356,38.449963736907634,-0.008454852581771189,0.12076922552022093,0.19032620895913266,0.1270830206862911,-0.15029294619978004,0.6004106554597952,0.04872637671467781,-0.022919559613794258,0.2465532742287106,-0.6852277078586816,-0.6841812308399566,0.05159409244442103,-0.0843971750482049,-0.0814293201262717,0.3292907988620569,-0.092934964772384,-0.33510733955853095,0.4688866741129288,-0.09349397613995747,-0.21481897044546372,1.0515223234276314,3.6175620655626752,-5.34424420545279,-9.786629486412018,1.9063784941433837,-1.5890515738105415,-0.9554192272406173,-0.5944519135219473,0.8115793232257537,1.3515591316464892,1.3980890908321164,-1.6495370113193637,-1.3972474186080293,0.28804553697786256,0.09618874255154027,0.5703675316627278,0.21057542432533632,-0.2542409185753129,0.13645218779119142,0.11034523112778331,-0.2786967747514621,0.8898171226195578,5.5732454999998415,124.45538000001348,2.846053799999249,-52.917713000011545,2.6764943999983815,-19.306815999996786,6.567752000000208,-6.841308600002464
1.1333333333333333,10.198426308307406,46.80616614606357,24.591310799996986,123.54031761830505,-56.1470372812602,8.042979301862342,0.0,0.0,10.133419053777361,40.8269459456185,-0.027413232778317406,0.13668299522776228,0.24023602785662618,0.1349335498222996,-0.13937283772930767,0.662946762644377,0.007051008561855169,-0.06858697560224548,0.2685044426196286,-0.5808781317781351,-0.5793133342931576,0.21015176582236475,-0.0803591737795135,-0.07118551875060343,0.3757469787654143,-0.07626381699008353,-0.34867779529130943,0.515630514399573,-0.09506123080666937,-0.22673816938310093,1.0984090446407093,3.5981332985147145,-5.342772006966983,-9.793785000635747,2.0415388486051844,-1.7856547923454582,-1.1395896445550595,-0.5433162378531232,0.789919930983758,1.3581739217159738,1.4386298597374771,-1.6766383967927785,-1.3881274214165407,0.3461123041678472,0.09775575517676616,0.671578676300365,0.22473760439323034,-0.25281605461102635,0.22635468696196923,0.07720379677076476,-0.3246895232352135,1.0043498575730483,5.236432666666605,103.38199333333493,2.565713033333529,-44.3175509999973,3.1631394000003423,-25.33352366666542,6.5198625000000465,-6.182474333332539
1.1666666666666667,10.631631806084455,51.50381222211566,26.448987908435114,123.89140738525272,-56.05814411094004,7.390016514382675,0.0,0.0,10.350095489590919,44.349443371042724,-0.04193460260523955,0.14951493550539652,0.27541888240463713,0.1348439200677994,-0.12719823310318026,0.704640261849289,-0.04902306455677908,-0.1279605497761849,0.25795101540102483,-0.575069810011243,-0.5734041383049296,0.24785363385002943,-0.07829677102451206,-0.06613920474474458,0.40925860541894615,-0.06393291237103937,-0.3609916258255098,0.5488104501208525,-0.09657630712396138,-0.23129601622739462,1.1386302682570695,3.5877741189970647,-5.334763062350058,-9.797569699695936,2.127729604324772,-1.9196475471800218,-1.2666265998774258,-0.47812408937929374,0.748300919755822,1.3400270686855005,1.479687750042698,-1.6963419486203521,-1.3989716048753655,0.39662485480640747,0.08719152488663191,0.7525935531497375,0.2395282407370568,-0.2515077999513817,0.29669584245841424,0.03418159516893193,-0.36658336461218605,1.0928538699747805,5.610058199999269,111.22272666666275,3.1437089999994994,-69.62311666665468,3.213872899999229,-23.703307333335594,6.537057800000025,-3.1966090666690423
1.2,10.926989262092109,56.887641286806684,25.342968590094195,120.98073827026916,-55.65323398584421,5.071976797553211,0.0,0.0,9.27122742715161,47.20267809603136,-0.05734162459632496,0.16414917078284283,0.3207363844182553,0.13416239643954322,-0.11262121414168107,0.7558238032505215,-0.08891482612185836,-0.17161411472178503,0.27497228012435615,-0.5922093050823749,-0.5903491920508647,0.2720909078906486,-0.07316597045908914,-0.059752890572295304,0.4512179186274139,-0.05767733843517929,-0.3671847677502549,0.596944086062588,-0.09842337813048795,-0.23763758966880932,1.1859524487809305,3.5806132056938664,-5.321108834243178,-9.786310024658217,2.22856814602735,-2.0116165508906056,-1.354040195285754,-0.41017225383583417,0.707628548755496,1.3304721843572462,1.516347988672991,-1.7128483062135589,-1.400292238287212,0.4373403917553127,0.08603480642359464,0.8324951975161153,0.25792458601719426,-0.2430779835399287,0.3875967059428106,-0.001025643854687173,-0.40178067946226476,1.1782887610254693,6.0827203000004,110.65234000000383,4.172020999999862,-79.76437000000166,4.9562559999995095,-16.92710000000303,6.564489000000008,0.6747733999985268
1.2333333333333334,11.538916601797217,63.561417895993905,24.430513120420333,118.67608639012697,-53.51401195855295,3.3343376222336603,0.0,0.0,8.47960106621123,50.92365472274232,-0.06741778151622567,0.17604726509244892,0.35118243627308504,0.127642856931639,-0.1118322640904034,0.7992538400015711,-0.11399461263360007,-0.19928539429792383,0.28954078264212024,-0.7905328272815523,-0.7884134512148904,0.09666701897938339,-0.07030362268955187,-0.054930099767023725,0.4790549484912184,-0.055009616137258494,-0.37134787612708203,0.6314652930632708,-0.09337304470520488,-0.2371653617717607,1.2096640374358631,3.5745462280965627,-5.3066644877596385,-9.782427057859067,2.2674380151364604,-2.0280432499005094,-1.3972336899656874,-0.3539196263365339,0.6685992636477421,1.30728545964802,1.5564854957530103,-1.725959531338722,-1.417786678344442,0.4688099792774731,0.07708718492613024,0.8903292519597081,0.272145438001615,-0.22257534130502424,0.4681909149566244,-0.03172500493679055,-0.4283747602875273,1.2405150784421324,5.336091201863356,103.47353351966875,4.429339115113871,-76.667176563147,5.872596422360246,-11.262408130434794,6.549154875776398,3.428283480952375
1.2666666666666666,12.411980697601829,71.27799009560282,23.815400352244378,117.4429129818695,-50.272256537346465,2.515378941288544,0.0,0.0,8.213366332035525,54.89490581380951,-0.07150958285073371,0.18489869076769636,0.36721151002888464,0.12396741651370433,-0.10685100641487531,0.8190834830781302,-0.11503247869268966,-0.2013582297841818,0.31053456565802934,-0.814170881144284,-0.8113955265304609,0.07958493143257828,-0.07036286338494684,-0.052418111542739836,0.4949295971663366,-0.0566705801646852,-0.372027974030198,0.6521997120601848,-0.09697791413389631,-0.24366679242145653,1.2332688364501971,3.572983267760598,-5.297883240660044,-9.78271887676729,2.313166432916303,-2.0492714720973804,-1.4344648210681126,-0.2964573126879305,0.6198446518644427,1.265802135242238,1.6094478772221579,-1.729242246568119,-1.4631008925582332,0.4946126207673254,0.06610699445041249,0.9345958850687518,0.2881187252087842,-0.19916988263419066,0.534346258576294,-0.057034609537627734,-0.45180614820841364,1.2871899079068039,4.712126666666757,97.47414666666754,4.644381833333302,-74.0788233333337,6.6383908666665565,-6.528375866667348,6.536340366666669,5.729415799999668
1.3,13.38468945809889,79.0745715070124,22.858863020081827,116.52907008616737,-46.815765341237075,2.094021569855129,0.0,0.0,8.082735602985016,58.9905163779755,-0.07197240173804947,0.19263980427428082,0.37346418615526916,0.11767869022329891,-0.10413020611067697,0.8286704718976726,-0.09571115250060229,-0.18213206928601502,0.339294016983709,-0.9252548706883554,-0.922003372534974,-0.033385298667560126,-0.07191498981323816,-0.05007628785288575,0.5016410057316991,-0.056580402645271796,-0.3716312856792645,0.6580885617864802,-0.0967511966682772,-0.24411723275705377,1.2408439109895228,3.5713726799674586,-5.2848057511655835,-9.791366116682166,2.355717965586765,-2.085075453096625,-1.4754527551532057,-0.24351133804456726,0.572370044754426,1.2139770189841879,1.663138432393297,-1.7331158229954933,-1.5190599087558696,0.4961484636579594,0.05157982620600696,0.9446630271594854,0.3007992507322694,-0.17806502504290286,0.592271377047696,-0.07732785189284164,-0.45989781439730465,1.2967753907811028,4.999686699998774,92.61021000000017,5.700660999998754,-71.74702999999987,6.6988225000007455,-2.57671099999928,6.572266599999895,8.720510999999423
1.3333333333333333,14.337595089069039,86.4041142863504,21.36982958949809,115.48338413683823,-43.611422346318136,1.9451647944087842,0.0,0.0,7.594539460848087,62.91790811786342,-0.06923406650178277,0.2000982452306359,0.3749823292672784,0.11493947017574557,-0.0946162001803656,0.8261164419300301,-0.049020426206587295,-0.13462865471122604,0.39332237698283135,-1.0129821219448742,-1.0088893498928526,-0.12481692055526183,-0.0704148630222093,-0.047487952927911206,0.5035959189225476,-0.06250710801599085,-0.36910555918525356,0.6646218635213597,-0.0972223094729591,-0.24755778068346462,1.2370052678733077,3.5875293023979085,-5.2776447248538005,-9.785931542560002,2.4247390811129033,-2.1340798693061616,-1.5276725299128082,-0.20129584691520697,0.5328141300931266,1.164373777064774,1.7161247003914288,-1.7465706898919648,-1.577318299109816,0.48850425436239175,0.036792180129404946,0.9433233596919675,0.31323013611286954,-0.15002774032515093,0.6518228259125398,-0.08373323304019024,-0.4496615682763779,1.2831253293411085,7.102536566665973,95.53495999999718,7.755976399999332,-68.83099100000216,4.900625066667452,-1.8357827666681439,6.622056533333373,10.827726666665487
