Timestamp,Strain_1,Strain_2,Strain_3,Strain_4,Strain_5,Strain_6,Strain_7,Strain_8,Strain_9,Strain_10,Force_1_X,Force_1_Y,Force_1_Z,Force_2_X,Force_2_Y,Force_2_Z,Force_3_X,Force_3_Y,Force_3_Z,Force_4_X,Force_4_Y,Force_4_Z,Force_5_X,Force_5_Y,Force_5_Z,Force_6_X,Force_6_Y,Force_6_Z,Force_7_X,Force_7_Y,Force_7_Z,Force_8_X,Force_8_Y,Force_8_Z,Force_9_X,Force_9_Y,Force_9_Z,Force_10_X,Force_10_Y,Force_10_Z,Force_11_X,Force_11_Y,Force_11_Z,Force_12_X,Force_12_Y,Force_12_Z,Force_13_X,Force_13_Y,Force_13_Z,Force_14_X,Force_14_Y,Force_14_Z,Tribo_1,Tribo_2,Tribo_3,Tribo_4,Tribo_5,Tribo_6,Tribo_7,Tribo_8
1.3666666666666667,15.477287793946587,94.69925478669663,20.36379862536075,115.35004640879455,-39.44300639371671,2.986505101899298,0.0,0.0,7.420676197972142,67.47561396501087,-0.061407245078086724,0.2016418137256361,0.3577035412154501,0.11140203354215171,-0.09291516178240046,0.8071896285757896,-0.002776673834365646,-0.08681673302279946,0.42408984589074705,-1.1442734026719041,-1.1398483759604778,-0.2827190180306221,-0.07338083621714739,-0.04904207883154575,0.49079068436530615,-0.07563250964903678,-0.36359428467482885,0.6597748915123812,-0.09456227155237869,-0.2427729012097333,1.2216109352959166,3.6012862106902337,-5.267264718055041,-9.788449627926395,2.449134716806926,-2.121813025853484,-1.518755278777998,-0.1727198749481876,0.499596420544142,1.1019694643047486,1.766414894367637,-1.7781082189218829,-1.6494533393934807,0.4783309678396984,0.021202446297868757,0.9270021408741169,0.31535559659776646,-0.12016412634311811,0.6829312893744963,-0.08533476107125029,-0.4235030730110438,1.2385630562151306,8.21869439667705,100.07325423676012,8.831549225337485,-65.34078520249223,3.6375017633437197,0.5426211889927267,6.558635898234684,12.727015883696778
1.4,17.003523531990123,104.79657566486947,20.99381866975467,117.23287778807868,-33.374775924101804,5.966084312806071,0.0,0.0,8.923029513882538,74.01211076330377,-0.041677476750916,0.19375660322359042,0.31278820743310304,0.11477596684325143,-0.09127560888282533,0.7476385209427935,0.00388696692092092,-0.0754659906069336,0.3816295482248431,-1.2925605672972096,-1.28809690373447,-0.49690838926338526,-0.08312675443447974,-0.05888812455059993,0.4526871416035286,-0.09146379622765857,-0.3612455716604229,0.6241482517731513,-0.09547549725532747,-0.24162959511030477,1.1953442143246091,3.609894878003734,-5.245152721401435,-9.806663498243552,2.5018752972024707,-2.0713965049028364,-1.4698725580894414,-0.15582348983652933,0.4580276721090057,1.014030087503692,1.8142342585256706,-1.8079052894960084,-1.7530209035577498,0.4555776642756139,-0.0038231163787756303,0.8788457279140969,0.31314374009349105,-0.09191741333500311,0.6726608748196835,-0.08252212774144285,-0.4034220578852555,1.1692246080170081,8.94912399999979,103.04317499999915,9.535418999999797,-63.05675000000066,2.810895200000238,2.0990839999995514,6.517132300000012,13.969938999999641
1.4333333333333333,18.214421803634664,113.09316189912627,20.410423282498382,118.68023531516765,-28.073410304942108,7.902213540665861,0.0,0.0,9.41974918566046,79.91665209808643,-0.02428310201242684,0.18782020167255184,0.27328408534696336,0.11776057777977238,-0.08909243629395472,0.6945660125176802,-0.0110156675005001,-0.08583433794170574,0.3257158754356202,-1.4633083571813157,-1.458620660753035,-0.7286690956666177,-0.08954425280164459,-0.06598106182124325,0.4179826412880575,-0.09797089266027945,-0.3602993182013209,0.5852872831855399,-0.09634718102304217,-0.2384774653659505,1.172072824683668,3.617765162788265,-5.222879511611591,-9.819200875230766,2.5564213477028845,-2.0315180587240422,-1.4317328755054484,-0.14510554841367565,0.42441386335290865,0.9381664158421238,1.8648448308119152,-1.8409526367135702,-1.8509350495056056,0.4363751559404891,-0.025535064667844373,0.8363666291565636,0.31176396842089216,-0.06635807170296076,0.6698429787886249,-0.08260240830006121,-0.39690176232878993,1.1152497688302376,10.395540666664935,107.06573000000184,10.768080999999016,-61.005643333327086,0.9858644333355739,4.644243566665588,6.443710933333401,16.829197999996353
1.4666666666666666,18.82285315391538,118.57082410091692,18.313451172859377,118.96332070372597,-24.159126284597335,7.942316285890202,0.0,0.0,8.258360855225108,84.33130219532606,-0.014917922864091068,0.1850091078911634,0.25136689099098175,0.12056684537786519,-0.08416581086000538,0.6616811391367298,-0.0020807725046727873,-0.07490255939674181,0.3101531237757131,-1.5652294854247415,-1.5602011060044876,-0.8709340969555672,-0.09261989229074938,-0.06698193307958855,0.40094048730863646,-0.1013251712698287,-0.36086935112648666,0.563740992906253,-0.0975564454279949,-0.23516846355313165,1.1588709284855423,3.6238607901731568,-5.211631485217332,-9.81846734232083,2.606544957686985,-1.986921831728397,-1.382036737127437,-0.13328521623754053,0.4008102171438387,0.8818423901116955,1.9107605342134633,-1.8818013426937057,-1.9229912935383862,0.42202977598137803,-0.03219907465497751,0.8139050675800235,0.3091260278277106,-0.035982380682620954,0.6978131544821824,-0.07762644823483773,-0.3903635086596116,1.0811358115174754,15.88098866666482,92.89239000000843,14.113997666665465,-91.0086633333288,-5.717720999998922,8.629255666665914,6.385287333333384,28.80159433333147
1.5,19.177935965497674,122.95979083987132,16.620500778649536,119.68313419774728,-20.02722384249904,7.949662519165766,0.0,0.0,7.149534352603304,88.79154514999597,-0.0094683588122196,0.1726309424849929,0.233625833718962,0.1208485500693457,-0.0873698302162014,0.6309715126388022,-0.0620118689611136,-0.1300900684379695,0.2264554997651086,-1.718851114230763,-1.713438401378783,-1.072319859809094,-0.0963317171070921,-0.068016119629666,0.382404475701779,-0.1080501697961927,-0.3636816456970332,0.5414783781617992,-0.0996369758410604,-0.2347289088106752,1.1501828585275964,3.63766957529502,-5.207590228659302,-9.806691842812231,2.625258784262474,-1.962545484447176,-1.3541500549326173,-0.1302025739452122,0.3826900402825789,0.8258003745502221,1.9619657257069467,-1.9199030749541013,-1.999732127277784,0.4121434776772853,-0.0361654713868472,0.7964168560998934,0.303543145557854,-0.000128922852649,0.7238182907846171,-0.0603209322666192,-0.3677161877385561,1.026381362411952,16.115421,64.3037,13.868282,-72.502,-0.8538168,10.8166685,6.3025355,22.239845
1.5333333333333332,19.203652113124487,125.3282764525965,15.404264779390179,120.44727048439832,-15.859725653063592,8.232526552093407,0.0,0.0,6.631190250030564,93.00517365848998,-0.009427771461386908,0.15615554445323854,0.21814595450112229,0.12066556813085168,-0.08841569121605941,0.5953106892768489,-0.14125767801497188,-0.20572017718775837,0.11838530962239438,-1.8046500479306107,-1.798684021441481,-1.2102520205951193,-0.09820723930868444,-0.06922645537426877,0.36369162705301084,-0.11230556472714023,-0.36505144905128606,0.5123894965377754,-0.10244413897152373,-0.23467704315584392,1.133523538655093,3.649724238586785,-5.201803324493205,-9.791317442440928,2.683891957529689,-2.0122574136908757,-1.3810915391882441,-0.12537622971669676,0.36016415816832215,0.7676859359815633,2.0148200725924954,-1.9511524354928262,-2.0763261330638194,0.4003269886319049,-0.034591553798299736,0.7707150552483725,0.29567489247933354,0.033119694954686626,0.7444133405437728,-0.03836272169715431,-0.3439073186816467,0.9677486425830356,13.332888666668229,49.91858233333486,12.165782000000366,-28.81904533335046,11.149631666664355,8.084881333335414,6.37805180000002,10.582469666665904
1.5666666666666667,18.827161779132528,125.10056459221042,14.094205707093563,120.67591040610706,-11.937512291065625,8.48997317016728,0.0,0.0,6.043442744664519,96.43256305232079,-0.010565038136792016,0.14020566000380266,0.20633857110868964,0.12148475249015256,-0.08513245079993377,0.5599934494231161,-0.2200295758692003,-0.28115888372875475,0.013681322157220673,-1.948876663046679,-1.9426994407138625,-1.4058783272815327,-0.09924365595086271,-0.07071786651562664,0.35019325298118587,-0.12151839495243691,-0.3694934734352073,0.49250059296058796,-0.10129586757426162,-0.23585250708204245,1.124477254646251,3.6585735401887187,-5.198150054019009,-9.764783106867759,2.717993018091329,-2.0395888697881523,-1.39483722064326,-0.12299625210549604,0.34279887073553394,0.7165466675678591,2.051392457260487,-1.9879814616215652,-2.1325714071261666,0.3880262249260652,-0.028441007900906187,0.7435874250489369,0.2914425665515437,0.06642979098017344,0.766274949582658,-0.01671399891610329,-0.32054408643825066,0.916486333137999,11.87169133333358,46.02308500000248,12.09322266666682,-9.245626333335219,10.349649000000603,3.5625108000007635,6.32637813333329,12.67821066666699
1.6,17.864828060185186,121.57238188622415,12.100761268849755,119.79534349966693,-9.041644504484669,8.04005281656363,0.0,0.0,4.349825989885953,98.31055803810982,-0.017489295037900452,0.1273473830206786,0.20826335294629134,0.12146484178338468,-0.07806452047188941,0.5364269020919946,-0.34108367759167957,-0.40345365934009836,-0.12390757144929686,-2.0177627480379097,-2.0116824506376947,-1.5134759542209482,-0.09723751169928589,-0.06846233128336168,0.3461909607445781,-0.12801683389266122,-0.3744639443056295,0.48304657668437384,-0.10495150124595984,-0.23989031971828498,1.12578798551726,3.6671731317402707,-5.187970499572617,-9.712529094881914,2.7368845839307276,-2.0485115270716934,-1.4370793449285495,-0.12743739206453542,0.3397727441804997,0.6843054019524263,2.054758393729683,-2.032204144024915,-2.1431569238094896,0.3809515137857998,-0.016055292124229008,0.7272272611358034,0.2847984896185526,0.10171935311869401,0.7994938550521791,-0.013849456017657113,-0.3091836523264372,0.8942866646468419,8.67884350000045,38.2735979999977,9.272909000000308,0.9557814599962852,7.057456500002405,2.646286699999438,6.240829000000215,13.478116999997935
1.6333333333333333,16.44577065233916,115.51209486358125,10.20115229176573,118.75072626426685,-6.4733461888061,7.590832836265551,0.0,0.0,2.2507498765842486,98.93750014900168,-0.03151249624308343,0.11241254417508108,0.21962022813401286,0.12490071035898233,-0.0712817021694102,0.5210306642726257,-0.48607529819702494,-0.5491210666029515,-0.27584388509741387,-1.9816520858663338,-1.9754634844786627,-1.5124993092338548,-0.09598231001554132,-0.06466468091782215,0.3492041087784045,-0.12964721985290223,-0.3760541655003313,0.4767237944656944,-0.10563662196660728,-0.23801314300416554,1.138176218031127,3.6694745520290892,-5.176812232957685,-9.653388642148013,2.7711777035994536,-2.0664884627383646,-1.4910529217209139,-0.1282045417901353,0.3340540935048066,0.6600632594935514,2.0615159115567354,-2.061999616707689,-2.1464631579176645,0.3818321700367347,0.0014556177774470934,0.7217462519048325,0.2745792334805328,0.13171341709538795,0.8281069599888128,-0.011023123689036315,-0.29742811384461193,0.8831427912856658,8.046221666667405,39.20101933333631,9.85093866666727,-14.672496666657086,-1.1406131666629238,2.1867280000016613,6.290840733333327,20.97089966666611
1.6666666666666667,14.787627029834079,107.90089483318879,8.68262581911992,117.83276241607707,-4.109660427521888,7.090902710393291,0.0,0.0,0.10175440074057451,98.8797462918199,-0.04685826804769858,0.09995435750174776,0.23489963219358176,0.12735295970166183,-0.0650971465960657,0.51081155854273,-0.6663923609292741,-0.7332658631644735,-0.46556137591171737,-1.8745410665072881,-1.8683553354927742,-1.4382385151219435,-0.09195828506742804,-0.06203914159539333,0.35309743695113627,-0.13010543069234723,-0.3797236545830103,0.47191551604950305,-0.10502569025925948,-0.24178258504180675,1.1472289096542443,3.672736028882591,-5.167402707934962,-9.58880241534375,2.8015058204311183,-2.0857294529918335,-1.5538082918977394,-0.12343390207174618,0.32796566104701436,0.6394335196541103,2.0707988358719875,-2.065802365686922,-2.1469801976043583,0.3851293062634547,0.017036348309422744,0.7200922750966875,0.262760436220185,0.15521481956852656,0.8562572652665654,-0.014084776694672002,-0.29008383270121996,0.8747780934758016,9.540343666665688,38.194639666668515,9.495475333333287,-16.873266000005135,-2.1070404666684865,1.924678566666992,6.217085000000164,26.837677666668558
1.7,13.10102509907144,98.74723147278571,8.032879703294938,116.93679807433008,-1.4567116013911687,6.910450529681125,0.0,0.0,-1.544903605514659,98.8273055560815,-0.059487453312239175,0.08684962192754944,0.24929508807256068,0.12319333993505702,-0.06138381677443505,0.5026721315844509,-0.8214841366813724,-0.8919987158231603,-0.6299508782312663,-1.735620836489776,-1.7295586056398513,-1.33021693496973,-0.08819246585914084,-0.0576227884581995,0.3562599955250269,-0.12527465789899916,-0.38249036838082545,0.46291030724977256,-0.10263565426962537,-0.23967834814202468,1.1442659096210717,3.681169122765259,-5.160390442739823,-9.524975485287145,2.9215965849513466,-2.2049726346756366,-1.7210277343583262,-0.11633382028176426,0.31728650934912384,0.6206501597645279,2.068415653781685,-2.0677537261958014,-2.1343509885706995,0.38644235009574945,0.028020507845243355,0.7187157203176627,0.2550575435481123,0.17084687871577284,0.8773769082325689,-0.01789406843815177,-0.2834749707387461,0.8693227438846788,8.679138000001345,28.09959200000196,7.546244000000232,0.9923125999900654,4.993193599996407,0.274710690000305,6.2273169999999,17.883413000004634
1.7333333333333334,11.535575620846254,88.9653445447696,8.336225426570538,116.65501792774089,1.4535480437886088,7.639493191873756,0.0,0.0,-2.6551928284390836,98.62341225091858,-0.07334187650783128,0.07305974585554399,0.26336698594120844,0.11632223235436005,-0.059577589862288366,0.49339182288718686,-0.9537937323828015,-1.0254249509647952,-0.7726511198429502,-1.5345621762699502,-1.5285842113440875,-1.1612436216674693,-0.08480153695641877,-0.05267223841795844,0.3580886936850426,-0.12340955227946156,-0.38327692283397363,0.4549517687114626,-0.1037803140628702,-0.23613120159667156,1.1323331381968,3.69478512165478,-5.1680917356488,-9.457334903150983,2.94151732916046,-2.237857979500644,-1.8740440124794415,-0.1127526937087208,0.3082851440362375,0.6020329604102934,2.051007613000955,-2.061018033278642,-2.112753759817542,0.3924975214804823,0.03197524810982271,0.7201451278338281,0.24655511954822598,0.18721816415149525,0.8907264714800501,-0.019390995260663152,-0.27352983209574,0.8521038468839961,8.35148383333277,34.53957466666481,8.9829913333328,8.794846333333837,5.994915133333995,-2.208348766666127,6.269708000000077,26.008874666664475
1.7666666666666666,10.039297888994511,78.8802887724028,8.912406366307613,115.85178630989088,4.245932660269408,8.859960947125387,0.0,0.0,-3.906764252167662,97.79990093567515,-0.08776363868256883,0.060551768115860355,0.2770812112535879,0.10746533757761877,-0.058228634299123616,0.4849404026481916,-1.0794772996483886,-1.15236501495389,-0.9113349449234409,-1.3657325119490273,-1.36007526450119,-1.023702442605729,-0.08076976101300493,-0.04654490983543531,0.3597907853431995,-0.12357905179416911,-0.37851346322942137,0.450227211996606,-0.09933497137348354,-0.23835395934078385,1.1168672626408043,3.708003429667696,-5.180610923574476,-9.379960023539091,3.018072519496147,-2.374871438567873,-2.0621749107494822,-0.09642366901230519,0.289156671757693,0.5721059937707511,2.031216678770898,-2.028035452404442,-2.084473681790845,0.3995387207101381,0.03531152201145777,0.7196437068413142,0.23382566446535935,0.1996008180020818,0.8957471957599911,-0.004124186227819175,-0.2441407693104776,0.8117176825781015,9.41202166666699,27.778507000002275,9.004520666667084,9.118082666665488,6.122089199999379,0.21796684333211636,6.193563833333339,20.210546666670027
1.8,8.671982389191054,68.32261753791647,9.323505520202444,114.78942578103708,6.949491120100918,10.248241027450165,0.0,0.0,-4.636674075247605,97.21155298716386,-0.09603271322874103,0.05261900426731108,0.2846096545617303,0.10335332795842206,-0.05183865292446095,0.46896613486762273,-1.1632498723990723,-1.2415525497159003,-1.0168961221734667,-1.1727160936093288,-1.167398396722479,-0.8601984092632223,-0.07735223237401076,-0.04199384225434087,0.3588255993662633,-0.12577814021300404,-0.36960751050605123,0.44439176808570086,-0.09401432493401524,-0.23548396580018438,1.0936294965929296,3.710921823239263,-5.175271230441442,-9.305754201275239,3.0394909831758903,-2.492010531913448,-2.238605901942426,-0.08756634654206928,0.27344339169237714,0.5446093613332641,1.9829848015421836,-1.955744345764654,-2.029283492533658,0.39976826987890357,0.03372130082817696,0.7093052159971152,0.2221298786612834,0.20845897024764481,0.8917610128777252,0.006560068170841008,-0.2205929156536838,0.7772709495655075,6.418544300000548,19.975198999999158,5.819338300000083,11.917670000002836,7.344156700001158,10.784935999997062,6.193720299999927,7.605882599998864
1.8333333333333333,7.565940821465691,58.46432469888384,9.924992743809975,113.91306182810413,9.739760318404866,12.206065769063574,0.0,0.0,-4.109148027632408,97.41301426650904,-0.09798680440773413,0.053755026643890993,0.2779863186408909,0.09460816965701795,-0.04565351988665208,0.448883763347672,-1.2294571082499248,-1.3272020901393102,-1.1315323832476523,-0.9022584160474327,-0.8976438217399176,-0.6197887679253529,-0.07232092005283416,-0.03769629753505453,0.3523807171952087,-0.12660257476548673,-0.3566444975238617,0.4336868483186126,-0.09200354502860997,-0.2302005686583207,1.0615601841362998,3.7158895608159255,-5.175350295508316,-9.234697907604048,3.101855143817403,-2.5691719097206605,-2.385300611354395,-0.07812910869281005,0.2577943221060517,0.5123499395915958,1.9130427823106435,-1.8800125558027734,-1.960271235619707,0.39996482367783476,0.034137652504663885,0.6914540082515687,0.21137491806833475,0.20970532082315738,0.8730073266053232,0.008228497304923017,-0.20827352949521283,0.7502902117943826,6.592963533333352,20.857543666668885,6.083374200000496,2.853991200000882,-1.3729511999941317,14.08464633333308,6.342276000000077,15.547780999998182
1.8666666666666667,6.547895953577731,49.19690637138236,10.330325982919117,113.25398697838918,12.239702867204429,14.182442108310294,0.0,0.0,-3.1811466296255864,97.60928742979716,-0.09469016421722001,0.05543775375017906,0.2707888882532952,0.09028488255176416,-0.038759653447127514,0.42831404154198083,-1.2556234520335943,-1.365380554532138,-1.1912747870521612,-0.548065141504225,-0.5440970646076417,-0.2902860704790566,-0.06724336032304012,-0.03298100868110766,0.347549861624966,-0.13209484171633493,-0.34314226596589587,0.4281072746317471,-0.09027432469182523,-0.22231654609323995,1.0417893522031143,3.7293018857875615,-5.177788297563953,-9.15325693729945,3.1022193041721167,-2.6062318768699364,-2.499000196264983,-0.06922604067073981,0.2432817608632076,0.48555369670348003,1.8429021750201398,-1.7963714428756783,-1.8911895900452182,0.3979774362177745,0.026610428489512696,0.6773914483933297,0.1992338066730295,0.20758136891086804,0.8496423480553263,0.005414140697939721,-0.19479089141481512,0.7270055191108284,6.88319649999941,14.024008333335603,4.7831383000002905,6.0891184666616125,-3.5652023333365075,12.937103333333807,6.278440666666648,10.24302700000659
1.9,5.520283090456102,39.964518119374816,10.476516638515571,112.1654488908368,14.270632424122681,15.919028331299195,0.0,0.0,-1.7282235284344853,97.8847840350703,-0.09277154066454797,0.05608612591603974,0.2661850409534324,0.08545077718990633,-0.033283352926326684,0.4116109352997032,-1.2628680952155178,-1.3807082954580678,-1.2220330260465775,-0.16445931975824435,-0.1613227738232797,0.07541461030708857,-0.06298293455954514,-0.027906178828982334,0.3424026077528849,-0.13082335715232923,-0.33125567307967374,0.41789328032700734,-0.09108904554912899,-0.21896221726290413,1.0185722167468925,3.7422344261986202,-5.185578714751272,-9.074272038339362,3.0924251605626782,-2.6321156699327446,-2.5483295096679144,-0.056881018369457165,0.22657219100580928,0.46094460180248736,1.7722291094125098,-1.6751624703646544,-1.8206286076192137,0.3900878198954411,0.020171716585779688,0.6609172035899942,0.18604504670003216,0.2040145372718164,0.8278870835936958,0.009402603971463223,-0.17777432826897224,0.694742192953526,7.227693600000269,13.724787000000287,5.4767789999998415,15.96488599999907,4.835185499999021,10.391627999999853,6.414305999999944,2.428334200000902
1.9333333333333333,4.614064403571295,31.485128008849777,10.735559271955433,110.76696483622014,16.115334201216378,17.780939935880685,0.0,0.0,0.15703666672716665,98.21951657674597,-0.0824643134822145,0.05395297703982558,0.26151821313551354,0.08054275175776936,-0.03039275165161133,0.3945580225870791,-1.2763360679440041,-1.399707705403583,-1.2552111189341735,0.20379534379157357,0.20650558312057676,0.4259876114892757,-0.05867382270852482,-0.0238317596686005,0.3370119533827998,-0.12906708799003416,-0.31721142786886364,0.4043909509194951,-0.08704624846610516,-0.21121677432201513,0.9870114295711584,3.7515767014570414,-5.190511566810474,-9.001194333046055,3.0857683058806145,-2.65984378747421,-2.57680579588499,-0.049460525937497335,0.2033428550011641,0.4385296663272853,1.696175605528485,-1.5522457210336977,-1.752125496346118,0.36903167971823686,0.012085281297314204,0.6378363215784458,0.1761411511167288,0.20032080722821563,0.8021702709376968,0.01549186971962535,-0.16360297596258205,0.659695498929822,4.891813866667041,4.073859233339595,3.524552333334818,18.05595266666491,9.703541000000016,13.87964733333376,6.5265654333334195,2.4579282666664106
1.9666666666666666,3.892088157409144,23.183456291112936,11.50483515732125,108.31178803672348,18.365415630972166,19.910064542762225,0.0,0.0,2.853971693537107,99.07556069699446,-0.06701157585458206,0.0498820968015825,0.2477994008359303,0.07008928742274494,-0.033615573274527015,0.3719232291328186,-1.2772871096682836,-1.405241004464852,-1.2836978247534625,0.5048545514193311,0.5070227464628475,0.7031082210364702,-0.057988259705684664,-0.022875549162455794,0.3249390619188989,-0.13084724272619355,-0.30031537183021634,0.38687756488442504,-0.0896273845039112,-0.20037952800599157,0.951881927003409,3.7515092071427256,-5.186721540181773,-8.929311469329324,3.0832734058156928,-2.677993215019394,-2.599684206215507,-0.046703183242078734,0.17674969182221442,0.4089419846485888,1.5989712335737805,-1.4339892130623761,-1.6667048160605107,0.34520881287027183,0.0006289505337492313,0.6080757118222679,0.16545725687850577,0.20400624636776488,0.7734539234589852,0.024407953423789607,-0.14967858069929918,0.6127654320282513,4.742125333333544,-6.70272619999982,-0.5425746666657592,30.62609166666184,6.849069333333381,12.6267613333338,6.488658433333227,1.4428398666676248
2.0,3.331180709266629,15.202235320824936,12.502643200816536,104.16367825073772,20.60368150049058,22.268036888061594,0.0,0.0,6.351982516502826,100.12386967163768,-0.0555200072750727,0.0467546554825762,0.226277639502695,0.06046289708318,-0.0369350039307463,0.3411173107384311,-1.2841154067568217,-1.410251537235382,-1.3163537666566063,0.7831654625717689,0.7847011555742246,0.954375102941387,-0.0576507192188413,-0.0232059138329869,0.3072046051685326,-0.1376482881602121,-0.2824797130006738,0.3673170344394363,-0.0920315898302977,-0.1959513820358763,0.9181894365371394,3.7477623189192673,-5.177277610280425,-8.84253487739966,3.0028561331549737,-2.641836080490252,-2.5802159242335194,-0.0482130817521781,0.1578728737966628,0.3737534421398257,1.4674291277598317,-1.2979309564885444,-1.552188781438511,0.3269382737187432,-0.007763250864709,0.5716083837718927,0.1570420196523326,0.2088118486878219,0.7391938930919143,0.0333798185072451,-0.1359352366091658,0.557753501508877,3.3710744,-8.38969,-1.9281018,34.475784,5.48481,19.24301,6.655341,-1.068648
2.033333333333333,2.6901203366878628,7.42752049383875,13.385044370603596,102.44753106892735,22.499164186070427,24.364680361319454,0.0,0.0,9.634157844948453,100.71331447902628,-0.04502945758907084,0.04516959830957904,0.2077696041537292,0.05351210241907687,-0.03999640442221366,0.312823601352928,-1.2905529116762717,-1.4132386887467574,-1.342157658325398,0.9682554436274678,0.9697051454402562,1.117524289237845,-0.05621493949798559,-0.023347622029236813,0.29036827508930607,-0.14538096472696665,-0.26658734467850215,0.35257699362994155,-0.09002561015481278,-0.18889819773987088,0.8954896657093465,3.7426033875421645,-5.165796584414006,-8.746024333195335,2.8841853300382576,-2.5983889757258396,-2.5315049014277475,-0.052887657052553695,0.14343017668476496,0.3441803904673666,1.3474984935583214,-1.1575157128039972,-1.4406279703165523,0.3082083753438218,-0.012150771124427502,0.5351091165710408,0.145003130169767,0.21487226927996694,0.7105162775463908,0.04491116695288092,-0.1199929388903705,0.5056003518009142,1.9041348333346761,-14.681783666659138,-2.628355333332854,50.07191633331828,5.480752633331979,17.42043800000221,6.716148400000121,-11.153739333327616
2.0666666666666664,2.0600619584011497,-0.6018210708296661,14.465091027094912,96.87904135796241,24.626708160343277,26.313583006866505,0.0,0.0,13.332486023794436,101.76293808235576,-0.03158626970398522,0.04215472653177884,0.1839867749645093,0.04861613569291191,-0.04292798781802465,0.27957503355786917,-1.2982908251908793,-1.4180242667814316,-1.3723932408424873,1.160700355568966,1.1617841580828825,1.286442997129738,-0.05801776010460406,-0.02683681113750926,0.2698005296700606,-0.15724964112597523,-0.25886028207797906,0.3352350764156919,-0.08763652219708472,-0.17760807225516062,0.8749510699819022,3.718126585666941,-5.11736339471806,-8.627047558860285,2.370833152419319,-3.061449632956233,-2.953935098474543,-0.05943386145779669,0.12856338653669988,0.31170282652606246,1.187681473054581,-0.9873237883651463,-1.2924055569189574,0.2863378877496657,-0.01916872596945209,0.49298421865841385,0.12768474201031743,0.2294133870150994,0.6860359785978695,0.05423799211261955,-0.10527292683654588,0.454601567338814,-0.856442033333176,-28.478101333332347,-5.123635999999855,63.761380666669176,5.5243060000010935,28.440553333329092,6.78938466666663,-18.470330999999334
